# Root Requirements for Aida Apartment AI Development Environment
# This file consolidates all Python dependencies from subprojects

# === Core Dependencies ===
requests>=2.31.0

# === Room Client Dependencies ===
# Voice command and audio processing
pyaudio>=0.2.11
webrtcvad>=2.0.10
numpy>=1.24.0

# === Mopidy Server Dependencies ===
# Mopidy Core - Music server with extensible architecture
mopidy>=3.4.0,<4.0.0

# Essential Mopidy Extensions
#mopidy-spotify>=4.1.1,<5.0.0    # Spotify integration
mopidy-mpd>=3.3.0,<4.0.0        # MPD protocol support
mopidy-local>=3.2.1,<4.0.0      # Local media library

# Additional Mopidy Extensions (optional but recommended)
mopidy-youtube>=3.6,<4.0.0              # YouTube integration
mopidy-soundcloud>=3.0.2,<4.0.0         # SoundCloud support
mopidy-internetarchive>=3.0.0,<4.0.0    # Internet Archive support

# Mopidy Core Dependencies
pykka>=3.0.0,<4.0.0            # Actor framework

# === Development and Quality Tools ===
black>=22.0.0                   # Code formatting
flake8>=4.0.0                   # Linting
isort>=5.10.0                   # Import sorting
mypy>=0.950                     # Type checking

# === Testing ===
pytest>=7.0.0                   # Testing framework
pytest-cov>=3.0.0              # Coverage reporting
pytest-mock>=3.7.0             # Mocking support
pytest-asyncio>=0.18.0         # Async testing

# === Development Tools ===
pre-commit>=2.17.0             # Git hooks
watchdog>=2.1.0                # File watching for auto-reload
python-dotenv>=0.19.0          # Environment variable loading

# === Documentation ===
sphinx>=4.5.0                  # Documentation generation
sphinx-rtd-theme>=1.0.0        # Documentation theme
